cmdline: command line: /usr/local/cov-analysis-linux64-8.7.1/bin/cov-analyze --dir /home/armcburn/coverity-idirs/g47_myproject --disable-webapp-security --strip-path /home/armcburn/se465-project/pi/partA --all --enable-fb 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "/home/armcburn/coverity-idirs/g47_myproject" ] },
cmdline:   { name: "disable-webapp-security" },
cmdline:   { name: "strip-path", args: [ "/home/armcburn/se465-project/pi/partA" ] },
cmdline:   { name: "all" },
cmdline:   { name: "enable-fb" },
cmdline:   { name: "config", args: [ "/usr/local/cov-analysis-linux64-8.7.1/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=26595
startup: detected platform: Linux 3.10.0-514.10.2.el7.x86_64 x86_64
startup: target platform: linux64
startup: Detected 8 logical cpus
startup: Detected 4 cpu cores
startup: host name: ecelinux2.uwaterloo.ca
startup: user name: armcburn
startup: Analysis version: 8.7.1 (a59584cec3 p-lodi1-push-28091.44.570)
startup: temp directory: /tmp/cov-armcburn/06f27e7cf0ce37e599a5afdb684bf8c2
startup: enable_constraint_fpp=0
startup: current time: 2017-Apr-02 21:05:47
startup: Detected amount of memory: 65693468kb
startup: Limiting memory to 59124121kb
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2707 11111111
emitdb: callgraph.cpp:2737 11000011
emitdb: callgraph.cpp:2757 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2767 11000000
dyncg: N/A or no data
cicx: Running: /usr/local/cov-analysis-linux64-8.7.1/bin/cov-internal-calc-xrefs --outputdir /home/armcburn/coverity-idirs/g47_myproject/output --dir /home/armcburn/coverity-idirs/g47_myproject --output-file /home/armcburn/coverity-idirs/g47_myproject/output/merged-xrefs --strip-path /home/armcburn/se465-project/pi/partA --no-timestamp --progress-file-v1 /tmp/cov-armcburn/06f27e7cf0ce37e599a5afdb684bf8c2/calc-xrefs-progress --tus-file /home/armcburn/coverity-idirs/g47_myproject/output/calc-xrefs-tus
directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:42339
dm-access-lib: AM starting DM with command line: /usr/local/cov-analysis-linux64-8.7.1/bin/cov-internal-dm --AM-port 42339 --log-file /home/armcburn/coverity-idirs/g47_myproject/output/distributor.log -j 8 --AW-timeout 36000 /usr/local/cov-analysis-linux64-8.7.1/bin/cov-analyze --worker --message-size-limit 104857600
dm-access-lib: DM started: dm_pid=26601
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:42339 - 127.0.0.1:58620 (remote)
wurlegend: <phase><n> dw_id wup_bytes dw_ms wur_bytes aw_ms [mem] paths (rest are labeled)
wur: stat27 2 23387 606 541 6 mem=17731584 max=69435392 25 nr=17 n: batch 27
wur: stat24 2 39914 10 221 6 23 nr=20 n: batch 24
wur: stat17 2 64439 13 1003 6 27 nr=20 n: batch 17
wur: stat15 2 58375 9 754 8 28 nr=20 n: batch 15
wur: stat14 4 52594 637 455 4 mem=17813504 max=69488640 20 nr=20 n: batch 14
wur: stat10 2 71614 10 474 8 24 nr=20 n: batch 10
wur: stat22 4 66466 15 948 13 41 nr=20 n: batch 22
wur: stat9 2 39663 13 190 9 20 nr=20 n: batch 9
wur: stat4 2 13868 9 419 8 24 nr=20 n: batch 4
wur: stat16 4 92351 14 832 12 32 nr=20 n: batch 16
wur: stat7 2 38127 6 468 3 22 nr=20 n: batch 7
wur: stat3 4 16099 6 531 4 26 nr=20 n: batch 3
wur: stat13 6 75855 680 591 7 mem=17866752 max=69541888 22 nr=20 n: batch 13
wur: stat8 2 74870 12 890 7 29 nr=20 n: batch 8
wur: stat11 4 100511 11 1056 8 34 nr=20 n: batch 11
wur: stat30 4 16445 2 212 0 6 nr=3 n: batch 30
wur: stat28 2 29016 7 274 6 15 nr=14 n: batch 28
wur: stat20 6 21658 9 260 8 23 nr=20 n: batch 20
wur: stat26 6 15925 4 304 3 12 n: batch 26
wur: stat5 7 29833 712 589 6 mem=17760256 max=69443584 22 nr=20 n: batch 5
wur: stat12 8 61149 728 375 4 mem=17829888 max=69509120 20 nr=20 n: batch 12
wur: stat18 8 35332 5 289 4 26 nr=20 n: batch 18
wur: stat19 7 39968 11 840 8 29 nr=20 n: batch 19
wur: stat2 3 1520 726 87 0 mem=17575936 max=69390336 3 nr=3 n: batch 2
wur: stat6 5 23680 740 287 2 mem=17739776 max=69427200 26 nr=20 n: batch 6
wur: stat29 1 14941 733 233 2 mem=17596416 max=69410816 11 nr=8 n: batch 29
wur: stat21 5 20854 3 277 2 27 nr=20 n: batch 21
wur: stat23 3 50454 8 544 5 23 nr=20 n: batch 23
wur: stat25 1 44485 7 812 6 32 nr=20 n: batch 25
wur: conc281 1 2815 1 507 1 1 n: _ZNSt4pairIK13UnorderedPairiED9Ev in TU 1
wur: conc120 1 4326 2 909 2 1 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE11_M_put_nodeEPSt13_Rb_tree_nodeIS2_E in TU 1
wur: conc333 2 3879 2 1041 2 1 n: _ZNSt11_Tuple_implILm0EJO13UnorderedPairEE7_M_headERS2_ in TU 1
wur: conc200 1 4022 2 1131 2 1 n: _ZSt12__get_helperILm0ERKSsJEENSt9__add_refIT0_E4typeERSt11_Tuple_implIXT_EJS3_DpT1_EE in TU 1
wur: conc195 1 4355 1 771 1 1 n: _ZNSt12__shared_ptrI4NodeLN9__gnu_cxx12_Lock_policyE2EEC9Ev in TU 1
wur: conc197 1 3560 1 704 1 1 n: _ZNSt4pairIKSsSt10shared_ptrI4NodeEED9Ev in TU 1
wur: conc93 2 4712 1 798 2 1 n: _ZNSt10shared_ptrI4NodeEC9ERKS1_ in TU 1
wur: conc171 2 2544 1 778 1 1 n: _ZNKSs4dataEv in TU 1
wur: conc83 1 5681 3 1164 4 1 n: _ZNSt12__shared_ptrI4NodeLN9__gnu_cxx12_Lock_policyE2EEC9EOS3_ in TU 1
wur: conc172 2 2931 2 794 1 1 n: _ZNKSs4sizeEv in TU 1
wur: conc118 1 3241 2 796 1 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt10shared_ptrI4NodeEEE7destroyIS5_EEvPT_ in TU 1
wur: conc84 1 1917 1 496 1 1 n: _ZSt4moveIRSt10shared_ptrI4NodeEEONSt16remove_referenceIT_E4typeEOS5_ in TU 1
wur: conc121 1 3227 1 677 1 1 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE21_M_get_Node_allocatorEv in TU 1
wur: conc169 2 2035 0 596 1 1 n: _ZSt7forwardIRSt4pairIKSsSt10shared_ptrI4NodeEEEOT_RNSt16remove_referenceIS7_E4typeE in TU 1
wur: conc168 3 2696 2 801 0 1 n: _ZSt3getILm0EKSsSt10shared_ptrI4NodeEERNSt13tuple_elementIXT_ESt4pairIT0_T1_EE4typeERS8_ in TU 1
wur: conc229 2 2900 0 386 1 1 n: _ZNK9__gnu_cxx13new_allocatorIPNSt8__detail15_Hash_node_baseEE8max_sizeEv in TU 1
wur: conc173 1 3251 3 1373 2 4 n: _ZNSt11char_traitsIcE7compareEPKcS2_m in TU 1
wur: conc157 1 2003 1 564 0 1 n: _ZNSt8__detail21_Hashtable_ebo_helperILi2ENS_18_Mod_range_hashingELb1EE7_S_cgetERKS2_ in TU 1
wur: conc217 1 1822 1 504 0 1 n: _ZnwmPv in TU 1
wur: conc233 2 2389 1 490 1 1 n: _ZNSaIPNSt8__detail15_Hash_node_baseEED9Ev in TU 1
wur: conc232 2 2472 0 229 0 1 n: _ZN9__gnu_cxx13new_allocatorIPNSt8__detail15_Hash_node_baseEEC9Ev in TU 1
wur: conc122 1 6289 2 1123 2 1 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE15_M_destroy_nodeEPSt13_Rb_tree_nodeIS2_E in TU 1
wur: conc282 1 2893 3 632 2 1 n: _ZNSt8__detail10_Hash_nodeISt4pairIK13UnorderedPairiELb1EED9Ev in TU 1
wur: conc114 2 2426 1 498 1 1 n: _ZNSaISt13_Rb_tree_nodeISt10shared_ptrI4NodeEEED9Ev in TU 1
wur: conc85 2 5783 4 1290 2 1 n: _ZNSt10shared_ptrI4NodeEC9EOS1_ in TU 1
wur: conc334 4 3987 2 1083 4 1 n: _ZSt12__get_helperILm0EO13UnorderedPairJEENSt9__add_refIT0_E4typeERSt11_Tuple_implIXT_EJS3_DpT1_EE in TU 1
wur: conc393 1 6012 8 1323 7 1 n: _ZNSt13_Rb_tree_nodeISt10shared_ptrI4NodeEEC9IJRKS2_EEEDpOT_ in TU 1
wur: conc174 3 4892 5 1202 5 6 n: _ZSteqIcEN9__gnu_cxx11__enable_ifIXsr3std9__is_charIT_EE7__valueEbE6__typeERKSbIS2_St11char_traitsIS2_ESaIS2_EESA_ in TU 1
wur: conc201 1 3686 2 1144 2 1 n: _ZSt3getILm0EJRKSsEENSt9__add_refINSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeEE4typeERS7_ in TU 1
wur: conc196 1 4286 2 741 2 1 n: _ZNSt10shared_ptrI4NodeEC9Ev in TU 1
wur: conc216 2 1778 0 321 1 1 n: _ZdlPvS_ in TU 1
wur: conc339 1 2728 1 511 1 1 n: _ZSt7forwardI13UnorderedPairEOT_RNSt16remove_referenceIS1_E4typeE in TU 1
wur: conc207 2 2019 1 559 2 1 n: _ZSt4moveIRSt11_Tuple_implILm1EJEEEONSt16remove_referenceIT_E4typeEOS4_ in TU 1
wur: conc210 1 3167 1 685 1 1 n: _ZNSt8__detail10_Hash_nodeISt4pairIKSsSt10shared_ptrI4NodeEELb1EED9Ev in TU 1
wur: conc140 1 2141 1 640 0 1 n: _ZNKSt12__shared_ptrI4NodeLN9__gnu_cxx12_Lock_policyE2EEptEv in TU 1
wur: conc206 1 2577 0 550 1 1 n: _ZNSt11_Tuple_implILm0EJRKSsEE7_M_tailERS2_ in TU 1
wur: conc312 2 2489 1 471 1 1 n: _ZNSt10__pair_getILm0EE5__getIK13UnorderedPairiEERT_RSt4pairIS4_T0_E in TU 1
wur: conc202 4 2858 1 716 0 1 n: _ZSt7forwardIRKSsEOT_RNSt16remove_referenceIS2_E4typeE in TU 1
wur: conc205 3 3170 2 821 2 1 n: _ZNSt10_Head_baseILm0ERKSsLb0EEC9ES1_ in TU 1
wur: conc124 2 4002 1 701 1 1 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE8_S_rightEPSt18_Rb_tree_node_base in TU 1
wur: conc123 2 4000 1 700 0 1 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE7_S_leftEPSt18_Rb_tree_node_base in TU 1
wur: conc165 3 2010 1 599 0 1 n: _ZNSt8__detail21_Hashtable_ebo_helperILi0ESt8equal_toISsELb1EE7_S_cgetERKS3_ in TU 1
wur: conc116 4 3702 2 607 0 1 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE8_M_beginEv in TU 1
wur: conc163 2 1979 1 557 0 1 n: _ZNSt8__detail21_Hashtable_ebo_helperILi0ENS_10_Select1stELb1EE7_S_cgetERKS2_ in TU 1
wur: conc397 3 2889 0 389 0 1 n: _ZNK9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt10shared_ptrI4NodeEEE8max_sizeEv in TU 1
wur: conc109 2 1995 1 564 1 1 n: _ZNSs4_Rep10_M_refdataEv in TU 1
wur: conc316 1 5450 10 823 11 9 n: _ZNK13UnorderedPaireqERKS_ in TU 2
wur: conc170 3 4006 3 857 0 1 n: _ZNKSt8__detail10_Select1stclIRSt4pairIKSsSt10shared_ptrI4NodeEEEEDTclsr3stdE3getILi0EEclsr3stdE7forwardIT_Efp_EEEOS9_ in TU 1
wur: conc236 1 4099 2 696 1 1 n: _ZN9__gnu_cxx13new_allocatorIPNSt8__detail15_Hash_node_baseEE10deallocateEPS3_m in TU 1
wur: conc208 2 7605 5 1537 5 1 n: _ZNSt11_Tuple_implILm0EJRKSsEEC9EOS2_ in TU 1
wur: conc203 3 17055 5 1485 5 1 n: _ZNSt4pairIKSsSt10shared_ptrI4NodeEEC9IJRKSsEJLm0EEJEJEEERSt5tupleIJDpT_EERS8_IJDpT1_EESt12_Index_tupleIJXT0_EEESH_IJXT2_EEE in TU 1
wur: conc159 2 2215 1 725 1 1 n: _ZNKSt8__detail18_Mod_range_hashingclEmm in TU 1
wur: conc227 2 7261 2 635 1 1 n: _ZNKSt10_HashtableISsSt4pairIKSsSt10shared_ptrI4NodeEESaIS5_ENSt8__detail10_Select1stESt8equal_toISsESt4hashISsENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE15_M_before_beginEv in TU 1
wur: conc110 2 2023 1 850 1 1 n: _ZNSs7_M_dataEPc in TU 1
wur: conc219 3 7360 2 886 0 1 n: _ZNSt10_HashtableISsSt4pairIKSsSt10shared_ptrI4NodeEESaIS5_ENSt8__detail10_Select1stESt8equal_toISsESt4hashISsENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE17_M_node_allocatorEv in TU 1
wur: conc125 1 6446 9 1935 8 4 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E in TU 1
wur: conc158 2 3476 2 1073 1 1 n: _ZNKSt8__detail15_Hash_code_baseISsSt4pairIKSsSt10shared_ptrI4NodeEENS_10_Select1stESt4hashISsENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE5_M_h2Ev in TU 1
wur: conc234 1 3631 1 587 1 1 n: _ZNSaIPNSt8__detail15_Hash_node_baseEEC9INS_10_Hash_nodeISt4pairIKSsSt10shared_ptrI4NodeEELb1EEEEERKSaIT_E in TU 1
wur: conc341 2 2564 1 512 1 1 n: _ZNSt11_Tuple_implILm0EJO13UnorderedPairEE7_M_tailERS2_ in TU 1
wur: conc223 1 4634 2 1084 1 1 n: _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKSsSt10shared_ptrI4NodeEELb1EEEE7destroyIS9_EEvPT_ in TU 1
wur: conc230 1 5548 2 1457 2 6 n: _ZN9__gnu_cxx13new_allocatorIPNSt8__detail15_Hash_node_baseEE8allocateEmPKv in TU 1
wur: conc107 2 3361 2 796 2 1 n: _ZNSs12_Alloc_hiderC9ERKS_ in TU 1
wur: conc86 3 5545 4 877 0 1 n: _ZN13UnorderedPairC9EOS_ in TU 1
wur: conc336 2 2731 1 514 0 1 n: _ZSt7forwardIO13UnorderedPairEOT_RNSt16remove_referenceIS2_E4typeE in TU 1
wur: conc115 1 3220 1 525 1 1 n: _ZNSt8_Rb_treeISt10shared_ptrI4NodeES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE13_Rb_tree_implIS6_Lb1EED9Ev in TU 1
wur: conc313 2 2644 1 747 1 1 n: _ZSt3getILm0EK13UnorderedPairiERNSt13tuple_elementIXT_ESt4pairIT0_T1_EE4typeERS6_ in TU 1
wur: conc394 1 6842 4 1732 4 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt10shared_ptrI4NodeEEE9constructIS5_JRKS4_EEEvPT_DpOT0_ in TU 1
wur: conc108 2 2526 1 401 2 1 n: _ZNSs12_S_empty_repEv in TU 1
wur: conc175 1 2897 1 1020 1 3 n: _ZNKSt8equal_toISsEclERKSsS2_ in TU 1
wur: conc340 2 4015 2 839 2 1 n: _ZNSt10_Head_baseILm0EO13UnorderedPairLb0EEC9IS0_EEOT_ in TU 1
wur: conc314 1 2005 2 548 1 1 n: _ZSt7forwardIRSt4pairIK13UnorderedPairiEEOT_RNSt16remove_referenceIS5_E4typeE in TU 1
wur: conc283 1 4444 1 1001 1 1 n: _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIK13UnorderedPairiELb1EEEE7destroyIS7_EEvPT_ in TU 1
wur: conc335 2 3752 1 1104 2 1 n: _ZSt3getILm0EJO13UnorderedPairEENSt9__add_refINSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeEE4typeERS7_ in TU 1
wur: conc280 2 4148 1 746 1 1 n: _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIK13UnorderedPairiELb1EEEE10deallocateEPS7_m in TU 1
wur: conc192 1 4224 2 799 2 1 n: _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKSsSt10shared_ptrI4NodeEELb1EEEE10deallocateEPS9_m in TU 1
wur: conc275 1 7287 1 837 1 1 n: _ZNSt10_HashtableI13UnorderedPairSt4pairIKS0_iESaIS3_ENSt8__detail10_Select1stESt8equal_toIS0_ESt4hashIS0_ENS5_18_Mod_range_hashingENS5_20_Default_ranged_hashENS5_20_Prime_rehash_policyENS5_17_Hashtable_traitsILb1ELb0ELb1EEEE17_M_node_allocatorEv in TU 1
wur: conc166 1 3934 2 1122 2 1 n: _ZNKSt8__detail15_Hashtable_baseISsSt4pairIKSsSt10shared_ptrI4NodeEENS_10_Select1stESt8equal_toISsESt4hashISsENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_17_Hashtable_traitsILb1ELb0ELb1EEEE5_M_eqEv in TU 1
wur: conc164 1 3479 1 1076 1 1 n: _ZNKSt8__detail15_Hash_code_baseISsSt4pairIKSsSt10shared_ptrI4NodeEENS_10_Select1stESt4hashISsENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE10_M_extractEv in TU 1
wur: conc398 2 4865 3 1305 3 6 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt10shared_ptrI4NodeEEE8allocateEmPKv in TU 1
wur: conc317 1 2902 2 792 2 1 n: _ZNKSt8equal_toI13UnorderedPairEclERKS0_S3_ in TU 1
